!SESSION 2012-10-04 15:47:36.674 -----------------------------------------------
eclipse.buildId=I20120608-1400
java.version=1.6.0_35
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.platform.ide
Command-line arguments:  -product org.eclipse.platform.ide -data /Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/org.eclipse.bpmn2-modeler/org.eclipse.bpmn2.modeler.ui -dev file:/Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/.metadata/.plugins/org.eclipse.pde.core/UgentModellingTool/dev.properties -os macosx -ws cocoa -arch x86_64 -consoleLog

This is a continuation of log file /Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/org.eclipse.bpmn2-modeler/org.eclipse.bpmn2.modeler.ui/.metadata/.bak_0.log
Created Time: 2012-10-04 15:48:10.287

!ENTRY org.eclipse.emf.validation 4 114 2012-10-04 15:48:10.317
!MESSAGE Client context org.eclipse.bpmn2.modeler.core.validationContext failed with a run-time exception. It is disabled; its constraint bindings are removed from the system.
!STACK 0
java.lang.IllegalStateException: Client context org.eclipse.bpmn2.modeler.core does not exist in constraint binding defined by plug-in <missing argument>.
	at org.eclipse.emf.validation.internal.service.ClientContext$1.selects(ClientContext.java:99)
	at org.eclipse.gef.editparts.AbstractEditPart.addChild(AbstractEditPart.java:212)
	at org.eclipse.gef.editparts.SimpleRootEditPart.setContents(SimpleRootEditPart.java:105)
	at org.eclipse.gef.ui.parts.AbstractEditPartViewer.setContents(AbstractEditPartViewer.java:617)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramGraphicalViewer.setContents(DiagramGraphicalViewer.java:352)
	at org.eclipse.gef.ui.parts.AbstractEditPartViewer.setContents(AbstractEditPartViewer.java:626)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditor.initializeGraphicalViewerContents(DiagramEditor.java:872)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditor.initializeGraphicalViewer(DiagramEditor.java:865)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditorWithFlyOutPalette.initializeGraphicalViewer(DiagramEditorWithFlyOutPalette.java:116)
	at org.eclipse.gmf.runtime.diagram.ui.resources.editor.parts.DiagramDocumentEditor.initializeGraphicalViewer(DiagramDocumentEditor.java:174)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditor.createGraphicalViewer(DiagramEditor.java:807)
	at org.eclipse.gef.ui.parts.GraphicalEditor.createPartControl(GraphicalEditor.java:171)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditor.createPartControl(DiagramEditor.java:1580)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditorWithFlyOutPalette.createPartControl(DiagramEditorWithFlyOutPalette.java:328)
	at org.eclipse.gmf.runtime.diagram.ui.resources.editor.parts.DiagramDocumentEditor.createPartControl(DiagramDocumentEditor.java:1510)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:129)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:95)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:300)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:857)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:837)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:111)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:318)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:240)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:161)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:102)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:71)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:53)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:141)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:889)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:623)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:725)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:696)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:690)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:675)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$1.handleEvent(PartServiceImpl.java:90)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:41)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:180)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:150)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4615)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:187)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:81)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:57)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:171)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:418)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:385)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:578)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:314)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:962)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3071)
	at org.eclipse.ui.internal.WorkbenchPage.access$21(WorkbenchPage.java:2996)
	at org.eclipse.ui.internal.WorkbenchPage$8.run(WorkbenchPage.java:2978)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2974)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2933)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:2924)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:655)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:614)
	at org.eclipse.ui.actions.OpenFileAction.openFile(OpenFileAction.java:99)
	at org.eclipse.ui.actions.OpenSystemEditorAction.run(OpenSystemEditorAction.java:99)
	at org.eclipse.ui.views.navigator.OpenActionGroup.runDefaultAction(OpenActionGroup.java:133)
	at org.eclipse.ui.views.navigator.MainActionGroup.runDefaultAction(MainActionGroup.java:330)
	at org.eclipse.ui.views.navigator.ResourceNavigator.handleOpen(ResourceNavigator.java:787)
	at org.eclipse.ui.views.navigator.ResourceNavigator$6.open(ResourceNavigator.java:499)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:866)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:864)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1152)
	at org.eclipse.jface.viewers.StructuredViewer$6.handleOpen(StructuredViewer.java:1256)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:275)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:269)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:309)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4143)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1462)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1485)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1470)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1275)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3989)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3628)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1022)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:916)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:585)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:540)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)

!ENTRY org.eclipse.osgi 2 0 2012-10-12 09:15:15.485
!MESSAGE One or more bundles are not resolved because the following root constraints are not resolved:
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.485
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/org.eclipse.bpmn2-modeler/org.eclipse.bpmn2.modeler.ui/ was not resolved.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.ui 2 0 2012-10-12 09:15:15.485
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.485
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/eclipse-MODELING-juno/plugins/org.eclipse.wst.wsdl.ui_1.2.306.v201106290347.jar was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.486
!MESSAGE Missing required bundle org.eclipse.wst.command.env.core_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.486
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.486
!MESSAGE Missing required bundle org.eclipse.wst.command.env_[1.0.102,1.1.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.486
!MESSAGE Missing required bundle org.eclipse.wst.ws.ui_[1.0.101,1.2.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.486
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy_[1.0.0,2.0.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.486
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy.ui_[1.0.0,2.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.486
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/eclipse-MODELING-juno/plugins/org.eclipse.wst.wsdl_1.2.105.v201108291616.jar was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl 2 0 2012-10-12 09:15:15.487
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.487
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/org.eclipse.bpmn2-modeler/org.eclipse.bpmn2.modeler.core/ was not resolved.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.core 2 0 2012-10-12 09:15:15.487
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.487
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/eclipse-MODELING-juno/plugins/org.eclipse.wst.wsdl.validation_1.1.501.v201004201506.jar was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl.validation 2 0 2012-10-12 09:15:15.487
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.487
!MESSAGE Bundle reference:file:/Users/fgailly/Documents/onderzoek/eclipse-MODELING-juno/plugins/org.eclipse.wst.ws_1.1.203.v201004211805.jar was not resolved.
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.487
!MESSAGE Missing required bundle org.apache.wsil4j_[1.0.0,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.488
!MESSAGE Missing required bundle org.eclipse.wst.command.env.core_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.488
!MESSAGE Missing required bundle org.eclipse.wst.ws.parser_[1.0.100,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.488
!MESSAGE Missing required bundle org.eclipse.wst.command.env_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.488
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy_[1.0.0,2.0.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.488
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.488
!MESSAGE Missing required bundle org.eclipse.wst.internet.monitor.core_[1.0.102,1.1.0).

!ENTRY org.eclipse.osgi 2 0 2012-10-12 09:15:15.518
!MESSAGE The following is a complete list of bundles which are not resolved, see the prior log entry for the root cause if it exists:
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.518
!MESSAGE Bundle org.eclipse.bpmn2.modeler.core_0.0.1.qualifier [4013] was not resolved.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.core 2 0 2012-10-12 09:15:15.518
!MESSAGE Missing required bundle org.eclipse.wst.wsdl_[1.1.200,2.0.0).
!SUBENTRY 2 org.eclipse.bpmn2.modeler.core 2 0 2012-10-12 09:15:15.518
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.518
!MESSAGE Bundle org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5_0.0.1.qualifier [4014] was not resolved.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-12 09:15:15.518
!MESSAGE Missing required bundle org.eclipse.bpmn2.modeler.core_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-12 09:15:15.518
!MESSAGE Missing required bundle org.eclipse.bpmn2.modeler.ui_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-12 09:15:15.519
!MESSAGE Missing imported package org.eclipse.bpmn2.modeler.ui_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-12 09:15:15.519
!MESSAGE Missing imported package org.eclipse.bpmn2.modeler.ui.editor_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-12 09:15:15.519
!MESSAGE Missing imported package org.eclipse.bpmn2.modeler.ui.features.activity.task_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-12 09:15:15.519
!MESSAGE Missing imported package org.eclipse.bpmn2.modeler.ui.property_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.runtime.jboss.jbpm5 2 0 2012-10-12 09:15:15.519
!MESSAGE Missing imported package org.eclipse.bpmn2.modeler.ui.property.providers_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.519
!MESSAGE Bundle org.eclipse.bpmn2.modeler.ui_0.0.1.qualifier [4015] was not resolved.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.ui 2 0 2012-10-12 09:15:15.519
!MESSAGE Missing required bundle org.eclipse.bpmn2.modeler.core_0.0.0.
!SUBENTRY 2 org.eclipse.bpmn2.modeler.ui 2 0 2012-10-12 09:15:15.520
!MESSAGE Missing required bundle org.eclipse.wst.wsdl_[1.1.200,2.0.0).
!SUBENTRY 2 org.eclipse.bpmn2.modeler.ui 2 0 2012-10-12 09:15:15.520
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.520
!MESSAGE Bundle org.eclipse.wst.wsdl_1.2.105.v201108291616 [4059] was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl 2 0 2012-10-12 09:15:15.520
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.520
!MESSAGE Bundle org.eclipse.wst.ws_1.1.203.v201004211805 [4067] was not resolved.
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.520
!MESSAGE Missing required bundle org.eclipse.wst.internet.monitor.core_[1.0.102,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.520
!MESSAGE Missing required bundle org.eclipse.wst.command.env.core_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.521
!MESSAGE Missing required bundle org.eclipse.wst.ws.parser_[1.0.100,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.521
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.521
!MESSAGE Missing required bundle org.apache.wsil4j_[1.0.0,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.521
!MESSAGE Missing required bundle org.eclipse.wst.command.env_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.521
!MESSAGE Missing required bundle org.eclipse.wst.wsdl_[1.2.0,1.3.0).
!SUBENTRY 2 org.eclipse.wst.ws 2 0 2012-10-12 09:15:15.521
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy_[1.0.0,2.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.521
!MESSAGE Bundle org.eclipse.wst.wsdl.ui_1.2.306.v201106290347 [4069] was not resolved.
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.521
!MESSAGE Missing required bundle org.eclipse.wst.wsdl_[1.2.0,1.3.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.522
!MESSAGE Missing required bundle javax.wsdl_[1.5.0,1.6.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.522
!MESSAGE Missing required bundle org.eclipse.wst.wsdl.validation_[1.1.0,2.0.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.522
!MESSAGE Missing required bundle org.eclipse.wst.command.env_[1.0.102,1.1.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.522
!MESSAGE Missing required bundle org.eclipse.wst.ws_[1.0.101,2.0.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.522
!MESSAGE Missing required bundle org.eclipse.wst.command.env.core_[1.0.101,1.1.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.522
!MESSAGE Missing required bundle org.eclipse.wst.ws.ui_[1.0.101,1.2.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.522
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy.ui_[1.0.0,2.0.0).
!SUBENTRY 2 org.eclipse.wst.wsdl.ui 2 0 2012-10-12 09:15:15.523
!MESSAGE Missing required bundle org.eclipse.wst.ws.service.policy_[1.0.0,2.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2012-10-12 09:15:15.523
!MESSAGE Bundle org.eclipse.wst.wsdl.validation_1.1.501.v201004201506 [4071] was not resolved.
